block_number,transaction_index,log_index,transaction_hash,erc20,from_address,to_address,value_binary,value_string,value_f64,chain_id
22816639,29,136,0xf1f20ebb4f5820e70552a97daa06b30124b10b540f45113a1fa712a092108222,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6088d94c5a40cecd3ae2d4e0710ca687b91c61d0,0x5703b683c7f928b721ca95da988d73a3299d4757,0x000000000000000000000000000000000000000000000000001828c814c84538,6800239248295224,6800239248295224.0,1
22816639,31,140,0xd337ffcb2cce85fe0a2d3caedbf4116e05968c12577f3b504d88fef3663ec4f5,0xd8912c10681d8b21fd3742244f44658dba12264e,0xd91efec7e42f80156d1d9f660a69847188950747,0x33d4a9f25d488c61a3e6b76d687e0d9f21c519bc,0x00000000000000000000000000000000000000000000001053fd5c2c8ba80000,301200000000000000000,3.012e20,1
22816639,31,141,0xd337ffcb2cce85fe0a2d3caedbf4116e05968c12577f3b504d88fef3663ec4f5,0x514910771af9ca656af840dff83e8264ecf986ca,0xd91efec7e42f80156d1d9f660a69847188950747,0x7f36d7b12b5945cc31a280fd199ed3bfd53421c4,0x00000000000000000000000000000000000000000000000093e2127dd70a4000,10656100000000000000,1.06561e19,1
22816639,31,142,0xd337ffcb2cce85fe0a2d3caedbf4116e05968c12577f3b504d88fef3663ec4f5,0x3106a0a076bedae847652f42ef07fd58589e001f,0xd91efec7e42f80156d1d9f660a69847188950747,0x8ed0ca17bcb6b36e5564f4058a0f207890e8a4f6,0x000000000000000000000000000000000000000000000046902949827ef60000,1301660000000000000000,1.30166e21,1
22816639,31,143,0xd337ffcb2cce85fe0a2d3caedbf4116e05968c12577f3b504d88fef3663ec4f5,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd91efec7e42f80156d1d9f660a69847188950747,0x0c19f7b8dde516cd098c6889a22441a96978f89e,0x000000000000000000000000000000000000000000000000000000000e8b2500,244000000,244000000.0,1
22816639,31,144,0xd337ffcb2cce85fe0a2d3caedbf4116e05968c12577f3b504d88fef3663ec4f5,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd91efec7e42f80156d1d9f660a69847188950747,0xb2d9b0119ca8e5d7b683c6added59a8fd0f8b782,0x0000000000000000000000000000000000000000000000000000000076a49ea0,1990500000,1990500000.0,1
22816639,31,145,0xd337ffcb2cce85fe0a2d3caedbf4116e05968c12577f3b504d88fef3663ec4f5,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd91efec7e42f80156d1d9f660a69847188950747,0x9049bb0b8239174223f3a0ce058368f30c11e863,0x000000000000000000000000000000000000000000000000000000005302e290,1392698000,1392698000.0,1
22816639,38,147,0x770bc0ba11e11e266b269c82de88bf46b12f95f58010accb857a5e14b204e056,0xdac17f958d2ee523a2206206994597c13d831ec7,0x559432e18b281731c054cd703d4b49872be4ed53,0xdc360b9c70b1e403be4fb412137a3c545203111c,0x00000000000000000000000000000000000000000000000000000002540469f0,9999510000,9999510000.0,1
22816639,39,148,0x08bbd87a67287de26b09b61afdb9d6a4847ec20d33b744dd9c0e7c0dd27d9363,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x2540b3f73c7f56a2edaab0a9826f8d773209b75e,0x000000000000000000000000000000000000000000000000000000000589b1b0,92910000,92910000.0,1
22816639,40,149,0x79121b3183a2d5e06154f86351471f91f628085a60c24f6fa2e80d541f7ed10a,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0e23b92a31f5b4f0b8426905bcd2f553b843cef5,0x079d3d5a97e98babb8fbbd3c079e7060b30a6d6d,0x0000000000000000000000000000000000000000000000000000000005f5e100,100000000,100000000.0,1
22816639,41,150,0x82db46b89ba3e3494acf91846742acb5cfb246cd5a6352d1ce5e8c4cf8080589,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa4bf22b0a60895ee91ac379bad34bc1472b14b1b,0x4c4a15758210afb114c77a4c9d16268f63bb9e63,0x000000000000000000000000000000000000000000000000000000001e48aaa8,508078760,508078760.0,1
22816639,42,151,0x14acbcf11a909d3dc7a4889df76ce27dad4827e95ec56eda8910c6a0320430b3,0xdac17f958d2ee523a2206206994597c13d831ec7,0xff28cd38f3da05ed2be5bcc06405f3209cf8c62b,0xbca3039a18c0d2f2f84ba8a028c67290bc045afa,0x0000000000000000000000000000000000000000000000000000000006671a78,107420280,107420280.0,1
22816639,44,153,0xa866c73385326d16cc4f09061d4859e3689edde40b73c46bccda617c9ff5732a,0xae1e1b4d8f590371b77bee27257ef038d4b835a1,0xc68ee5dab18b06765098851189773c9dee3458f7,0x80b11a4c95f5bb7b0acba968c506fa6c4eea5412,0x00000000000000000000000000000000000000000000000029a2241af62c0000,3000000000000000000,3e18,1
22816639,46,155,0x3034be366fccd7c38f3ba74489c5ad0aecfe85e355d53e2edd24f3bfd3af2eb1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x28c6c06298d514db089934071355e5743bf21d60,0x8bf6b753f830d21845b5e69acc3540d772dc33b9,0x000000000000000000000000000000000000000000000000000000a2fb3115c0,699999000000,699999000000.0,1
22816639,47,156,0xefc2de93980ede95eaed1a00067476a2a61f91d259a50a218d97fa02793123f4,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0bd40187d3f65935709a24c441b23f2072bfef8e,0xf80a52b5d2216fa5b6825b6bb6cdef7f0842d0cb,0x0000000000000000000000000000000000000000000000000000000001ad41fb,28131835,28131835.0,1
22816639,48,157,0xf7f3656bd909465621924af78d69bc4956767956c79ef051c06b74b537a7adfe,0xdac17f958d2ee523a2206206994597c13d831ec7,0x559432e18b281731c054cd703d4b49872be4ed53,0xfd82b80188b8075162a08070f5a9bab7aa4918ca,0x0000000000000000000000000000000000000000000000000000000000a05eb0,10510000,10510000.0,1
22816639,53,162,0xf1a3774ef3a2b771f90342a78eaa96074b0b6d9f0cc1eb052206f5be10b43603,0x2f714d7b9a035d4ce24af8d9b6091c07e37f43fb,0xa516f018d5ac6d086a04bbb1a8ecb00eb61a970a,0xc66f2bf012061173afd4643e0a312bfeb0680699,0x000000000000000000000000000000000000000000000129e6ef4fffceddd000,5495323597000000000000,5.495323597e21,1
22816639,54,165,0xa8e4c7da5214499b05ca588b67f93250139b9404ec9a0254b5bb8c94776bda05,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xb782151082089fa4745be06ad3323889515a93df,0x6c1e3ddac4d6dbf956ca4f80fa6a9161379f4585,0x000000000000000000000000000000000000000000000000000000020cccb65a,8804677210,8804677210.0,1
22816639,55,166,0x9a8b0078bdaee0bd7e47255247f4569c93c03d3894ed1346ff2ea5aa2a92f1fe,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xfcada922d4323ea674a00625dd03d6a396705713,0x95bdbcd955161a51cb664ab1794d685a323f0e79,0x0000000000000000000000000000000000000000000000000000000000c65d40,13000000,13000000.0,1
22816639,59,170,0x31608bcad184c3808429dee0e94acd229759811488a5097d0604bf87ab8c011c,0x698d9093e21325deeee4ab0a3ace47e366a08555,0x7c14d84b054b9a999ee9885caaaa7093e2eaefea,0xdfa8ead9129d2053f307e9370570a33118619ea0,0x000000000000000000000000000000000000000000228fc54b2478299ecc5a2f,41782415697115044146600495,4.178241569711505e25,1
22816639,59,172,0x31608bcad184c3808429dee0e94acd229759811488a5097d0604bf87ab8c011c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcb3e83055c83591973e058c3f775e78e4e569b27,0xdfa8ead9129d2053f307e9370570a33118619ea0,0x00000000000000000000000000000000000000000000000003c8810812a5ab59,272609649128483673,2.7260964912848368e17,1
22816639,59,173,0x31608bcad184c3808429dee0e94acd229759811488a5097d0604bf87ab8c011c,0x698d9093e21325deeee4ab0a3ace47e366a08555,0xdfa8ead9129d2053f307e9370570a33118619ea0,0xcb3e83055c83591973e058c3f775e78e4e569b27,0x000000000000000000000000000000000000000000228fc54b2478299ecc5a2f,41782415697115044146600495,4.178241569711505e25,1
22816639,60,176,0x13a2371bb106d58a5912da06b34121ebf9445cb091dc6a089fc6df174c5b2b8f,0x698d9093e21325deeee4ab0a3ace47e366a08555,0x9743cb22875eeed5402fb364059dd70e450785d9,0xdfa8ead9129d2053f307e9370570a33118619ea0,0x00000000000000000000000000000000000000000014e049c9a392662955b1e4,25237687626390555124412900,2.5237687626390554e25,1
22816639,60,178,0x13a2371bb106d58a5912da06b34121ebf9445cb091dc6a089fc6df174c5b2b8f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcb3e83055c83591973e058c3f775e78e4e569b27,0xdfa8ead9129d2053f307e9370570a33118619ea0,0x00000000000000000000000000000000000000000000000001ff727ee163d4a1,143959602372007073,1.4395960237200707e17,1
22816639,60,179,0x13a2371bb106d58a5912da06b34121ebf9445cb091dc6a089fc6df174c5b2b8f,0x698d9093e21325deeee4ab0a3ace47e366a08555,0xdfa8ead9129d2053f307e9370570a33118619ea0,0xcb3e83055c83591973e058c3f775e78e4e569b27,0x00000000000000000000000000000000000000000014e049c9a392662955b1e4,25237687626390555124412900,2.5237687626390554e25,1
22816639,61,182,0x853e99ad12ca5f1306adec26ca2a02303a21e592d448ea1c80c0f409c12b87c6,0x698d9093e21325deeee4ab0a3ace47e366a08555,0x670acb83377dcdde7524124b7f610796f4f1ed78,0xdfa8ead9129d2053f307e9370570a33118619ea0,0x00000000000000000000000000000000000000000036049d080ac7a79ea70dd8,65303780443436051220336088,6.530378044343605e25,1
22816639,61,184,0x853e99ad12ca5f1306adec26ca2a02303a21e592d448ea1c80c0f409c12b87c6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcb3e83055c83591973e058c3f775e78e4e569b27,0xdfa8ead9129d2053f307e9370570a33118619ea0,0x000000000000000000000000000000000000000000000000046322a8caba8e1c,316134507197140508,3.161345071971405e17,1
22816639,61,185,0x853e99ad12ca5f1306adec26ca2a02303a21e592d448ea1c80c0f409c12b87c6,0x698d9093e21325deeee4ab0a3ace47e366a08555,0xdfa8ead9129d2053f307e9370570a33118619ea0,0xcb3e83055c83591973e058c3f775e78e4e569b27,0x00000000000000000000000000000000000000000036049d080ac7a79ea70dd8,65303780443436051220336088,6.530378044343605e25,1
22816639,62,188,0xb5650b02d6c142c1ed3be31c5338e82a0658d1fd51b1c3125e63da4e4a7aa691,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xf7283cdc49b33d6b98e0e1dd28a4faa7a8897351,0x980a06708bdecd0ad3dbe9201c041588bf02c863,0x00000000000000000000000000000000000000000024655cc78b38d7ac000000,44000000000000000000000000,4.4e25,1
22816639,64,213,0x350cf4d5c1d7843dde9a47cb766ee27408149164b7d44cf725d07d055ba454e5,0xdac17f958d2ee523a2206206994597c13d831ec7,0x29aff0b05725fcef0186f76324427f1ab71ae65d,0xa03400e098f4421b34a3a44a1b4e571419517687,0x0000000000000000000000000000000000000000000000000000000005f40c40,99880000,99880000.0,1
22816639,66,214,0xe5ebef51831a11c0eb9fe9f8b96a16e646310c23d6f261318ed7dbc80e145b27,0xb3999f658c0391d94a37f7ff328f3fec942bcadc,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x07f1e90ae8e622187daefc01dffe603cfd1ea401,0x0000000000000000000000000000000000000000000009e4d705c3ca78c90000,46722650000000000000000,4.672265e22,1
22816639,69,217,0x0c036f90b9e941a141ad6638e603b5f45d259b97252a16d8ada0cdd4a90612a8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x79eceda7e838c1abb734166dbe82fb1a69727b72,0xadbaf392768eaa46f87da19073d1ace3a9fad3f9,0x00000000000000000000000000000000000000000000000000000000363d7f80,910000000,910000000.0,1
22816639,71,218,0xc6d1dddbc432f7995854791e6d0d037b4fa670aca8d038730b0bef68f04bbe1c,0xe0b7ad7f8f26e2b00c8b47b5df370f15f90fcf48,0xb3e22c32ab869b8e764b97f23fb7c72b466005d0,0xf125a1941c3ff980dd6ccfa3ecd8ab6135e7ba2d,0x000000000000000000000000000000000000000000003825f6cae5b3a9f2d1f9,265152835850065824371193,2.6515283585006583e23,1
22816639,72,219,0x655999b018f4ffb8c5b6a8fde1e33f525f00ee8d3ca1cba67701334d0407448b,0xa35923162c49cf95e6bf26623385eb431ad920d3,0x92ce9be63f6ac86383ed3d59134fcb5e152dc9e6,0xa89a1278ac85367f38bdf6746658ce2b9875526e,0x00000000000000000000000000000000000000000000ef815ad51a4e1dbfdc00,1131031764557910000000000,1.13103176455791e24,1
22816639,74,220,0x4e5f68034fd821514294936ea24d3b708526375a1ca185bb883f20446e4d1cd3,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0cc1c1f2a6711735788838e71cec78ef0266c86b,0x2952fc0a7f767c6eb992005bc366139666af0e2f,0x00000000000000000000000000000000000000000000000000000074f94c3f10,502398730000,502398730000.0,1
22816639,79,222,0xef4cebaaa3822ce403fbe7d705007676e6027d729f040ffcf4a50f6e26bb471a,0xdac17f958d2ee523a2206206994597c13d831ec7,0x6860bd8c70a75bf1632473967ea893ae6e0fd6ce,0xb9ba9d5f3c206c0680faecdb4a0ee289fd43aacf,0x00000000000000000000000000000000000000000000000000000004a714715b,19983003995,19983003995.0,1
22816639,88,223,0x6319a988a4baacfc97165a13f777647dba821978d173d782b706b7096bacea64,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x715a530d6e40f3a32b1a285565dc82d4f9e75216,0x00000688768803bbd44095770895ad27ad6b0d95,0x00000000000000000000000000000000000000000000000000f8b0a10e470000,70000000000000000,7e16,1
22816639,88,224,0x6319a988a4baacfc97165a13f777647dba821978d173d782b706b7096bacea64,0x8e4f1ce473b292d56934c36976356e3e22c35585,0x21e88f4482cd48deab1ca5eddabdfb14cb8ad76f,0x00000688768803bbd44095770895ad27ad6b0d95,0x0000000000000000000000000000000000000000000002169dccf8a6d889ee27,9861932071915585400359,9.861932071915585e21,1
22816639,88,225,0x6319a988a4baacfc97165a13f777647dba821978d173d782b706b7096bacea64,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x00000688768803bbd44095770895ad27ad6b0d95,0x21e88f4482cd48deab1ca5eddabdfb14cb8ad76f,0x00000000000000000000000000000000000000000000000000f8b0a10e470000,70000000000000000,7e16,1
22816639,88,227,0x6319a988a4baacfc97165a13f777647dba821978d173d782b706b7096bacea64,0x8e4f1ce473b292d56934c36976356e3e22c35585,0x00000688768803bbd44095770895ad27ad6b0d95,0xabd4e5fb590aa132749bbf2a04ea57efbaac399e,0x0000000000000000000000000000000000000000000002147e7ae361231b5ba7,9822781694015759408039,9.82278169401576e21,1
22816639,88,228,0x6319a988a4baacfc97165a13f777647dba821978d173d782b706b7096bacea64,0x8e4f1ce473b292d56934c36976356e3e22c35585,0xabd4e5fb590aa132749bbf2a04ea57efbaac399e,0x90cbe4bdd538d6e9b379bff5fe72c3d67a521de5,0x000000000000000000000000000000000000000000000000882eab1076f4c64b,9812968725290468939,9.81296872529047e18,1
22816639,88,229,0x6319a988a4baacfc97165a13f777647dba821978d173d782b706b7096bacea64,0x8e4f1ce473b292d56934c36976356e3e22c35585,0xabd4e5fb590aa132749bbf2a04ea57efbaac399e,0x715a530d6e40f3a32b1a285565dc82d4f9e75216,0x000000000000000000000000000000000000000000000213f64c3850ac26955c,9812968725290468939100,9.812968725290469e21,1
22816639,89,231,0x4efba3f926d8ddcd092330859ed267555834af859ae9292560e291204e0faf56,0xd0ec028a3d21533fdd200838f39c85b03679285d,0xcd75412b1c33f21d5d48c5ace64df06f9d984c57,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x0000000000000000000000000000000000000000000054b3de6fc83b493e0000,399996780000000000000000,3.9999678e23,1
22816639,90,232,0x270463c100a355c189e59099e0fb139eea68e29a10768e7d5e0f4bcd0fe59b57,0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,0x4ed6cf63bd9c009d247ee51224fc1c7041f517f1,0xcde5d48fca07f9c52300d2e65632dd71ed169b90,0x0000000000000000000000000000000000000000000000bb25243df88e522000,3452217474000000000000,3.452217474e21,1
22816639,91,233,0x8e593b3587c3a55d206d86eb62ad9251a21dd4d2eadc3e019d28f6045f8b9513,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9fcf8f5bd54db123470c96620441ca5c342a8bd4,0x0000000000efa780a8e6f50fc5de9c1497bfd175,0x0000000000000000000000000000000000000000000000000000000001cf242f,30352431,30352431.0,1
22816639,91,234,0x8e593b3587c3a55d206d86eb62ad9251a21dd4d2eadc3e019d28f6045f8b9513,0xd794dd1cada4cf79c9eebaab8327a1b0507ef7d4,0x62302794f11b4e8f99d5bb0f2616e667b677e8fd,0xbbcd9986304fe340870f4816c614ba0c7a53512e,0x00000000000000000000000000000000000000000000010c845c266ea99e4929,4953264952121757681961,4.953264952121758e21,1
22816639,91,235,0x8e593b3587c3a55d206d86eb62ad9251a21dd4d2eadc3e019d28f6045f8b9513,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0000000000efa780a8e6f50fc5de9c1497bfd175,0x62302794f11b4e8f99d5bb0f2616e667b677e8fd,0x0000000000000000000000000000000000000000000000000000000001cf242f,30352431,30352431.0,1
22816639,91,237,0x8e593b3587c3a55d206d86eb62ad9251a21dd4d2eadc3e019d28f6045f8b9513,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbbcd9986304fe340870f4816c614ba0c7a53512e,0x0000000000efa780a8e6f50fc5de9c1497bfd175,0x000000000000000000000000000000000000000000000000002c7e353f5075fe,12523666135873022,1.2523666135873022e16,1
22816639,91,240,0x8e593b3587c3a55d206d86eb62ad9251a21dd4d2eadc3e019d28f6045f8b9513,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0000000000efa780a8e6f50fc5de9c1497bfd175,0x9fcf8f5bd54db123470c96620441ca5c342a8bd4,0x000000000000000000000000000000000000000000000000002b8f2700000000,12260821665054720,1.226082166505472e16,1
22816639,92,243,0xb6b5a0b1fb951f6a25e199dbdd7bad742923ea759835d7455ebcda5e9b15212a,0xddb3422497e61e13543bea06989c0789117555c5,0x5cfd788e453ca00e93849e266fe0225950442281,0xdd3d72c53ff982ff59853da71158bf1538b3ceee,0x00000000000000000000000000000000000000000000003875dc42a253660000,1041510404390000132096,1.0415104043900001e21,1
22816639,93,244,0x6acdffdad04556b07c866d59911cf01b33e40c2cb68c1a795fb6d1522c2f3ac5,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe9e0a0c96b2db01fd3d1c255cb4562ae05ff0261,0x559432e18b281731c054cd703d4b49872be4ed53,0x0000000000000000000000000000000000000000000000000000000040527625,1079146021,1079146021.0,1
22816639,94,245,0x5bb711061860305dcc63e0bb0cc3e000ae01905b814cdb782d12d66fc56985a0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9401275fcb1ca71c6ef4abab144d71b19d1fd414,0x559432e18b281731c054cd703d4b49872be4ed53,0x0000000000000000000000000000000000000000000000000000000070733b40,1886600000,1886600000.0,1
22816639,95,247,0x3ad1113dc855ca20390e0d9928755891d4de0c73c3081e89b87efaffcc5e12f9,0x482df7483a52496f4c65ab499966dfcdf4ddfdbc,0x229d1c1f72be9cbd0998d377b3327a72bdc071f4,0x111111125421ca6dc452d289314280a0f8842a65,0x0000000000000000000000000000000000000000000004c3c52e787cc61a5d28,22500789452203638807848,2.2500789452203637e22,1
22816639,95,248,0x3ad1113dc855ca20390e0d9928755891d4de0c73c3081e89b87efaffcc5e12f9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x5141b82f5ffda4c6fe1e372978f1c5427640a190,0x229d1c1f72be9cbd0998d377b3327a72bdc071f4,0x000000000000000000000000000000000000000000000000012df1f7ea5f58f6,84990015081240822,8.499001508124082e16,1
22816639,95,250,0x3ad1113dc855ca20390e0d9928755891d4de0c73c3081e89b87efaffcc5e12f9,0x482df7483a52496f4c65ab499966dfcdf4ddfdbc,0x111111125421ca6dc452d289314280a0f8842a65,0x84bfe15825d4357cb01ebdb2bed19edae3aefccf,0x0000000000000000000000000000000000000000000004c3c52e787cc61a5d28,22500789452203638807848,2.2500789452203637e22,1
22816639,102,251,0x6b4e0d03db9802a94e09d8baa35df171a0c8d3197ad29dd4131084564058cfc1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x46340b20830761efd32832a74d7169b29feb9758,0x3631d66bba74fe5c2a88bba581974eae68d9abee,0x0000000000000000000000000000000000000000000000000000000058cf9880,1490000000,1490000000.0,1
22816639,105,253,0x134a6bfe6227afa41a427471be45d048cb3f5a48538a158847454e918343b875,0xdd3b11ef34cd511a2da159034a05fcb94d806686,0xf12533a96712133d9bb97c24de5bcf52f48851bd,0xf5042e6ffac5a625d4e7848e0b01373d8eb9e222,0x0000000000000000000000000000000000000000068bb144c95e459feb6efab0,2025787875610680409671531184,2.0257878756106803e27,1
22816639,105,254,0x134a6bfe6227afa41a427471be45d048cb3f5a48538a158847454e918343b875,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x82d88875d64d60cbe9cbea47cb960ae0f04ebd4d,0xf12533a96712133d9bb97c24de5bcf52f48851bd,0x0000000000000000000000000000000000000000000000000342e34142378000,235000000000000000,2.35e17,1
22816639,105,257,0x134a6bfe6227afa41a427471be45d048cb3f5a48538a158847454e918343b875,0xdd3b11ef34cd511a2da159034a05fcb94d806686,0xf5042e6ffac5a625d4e7848e0b01373d8eb9e222,0xc3d51f3691267dacce55478e474c6fc9f9044d5f,0x0000000000000000000000000000000000000000068bb144c95e459feb6efab0,2025787875610680409671531184,2.0257878756106803e27,1
22816639,108,271,0x7fcbee391f9cb0098e7fa49b8e79fa336707fd677ac179d49605cb40f64b4aa3,0xb23d80f5fefcddaa212212f028021b41ded428cf,0x16588709ca8f7b84829b43cc1c5cb7e84a321b16,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,0x00000000000000000000000000000000000000000000000d414bd05d8ede5a44,244512756294190258756,2.4451275629419027e20,1
